disposition,orientation,amenities,cellars,num_bedrooms,num_floors,department_type,m2,price_square_meter,grupo
lateral,otro,0.0,0.0,2.0,0.0,normal,80.0,10495.65,1
lateral,otro,0.0,0.0,3.0,0.0,normal,100.0,17583.2,1
lateral,otro,0.0,0.0,3.0,0.0,normal,157.0,5351.97,1
lateral,otro,0.0,0.0,2.0,0.0,normal,150.0,6133.33,1
lateral,otro,0.0,0.0,3.0,0.0,normal,75.0,12012.01,1
lateral,otro,0.0,0.0,2.0,0.0,normal,83.0,14457.83,1
lateral,otro,0.0,0.0,2.0,0.0,normal,75.0,11201.93,1
lateral,otro,0.0,0.0,3.0,0.0,normal,70.0,12885.71,1
lateral,otro,0.0,0.0,2.0,0.0,normal,70.0,11995.03,1
lateral,otro,0.0,0.0,2.0,0.0,normal,182.0,12912.09,1
lateral,otro,0.0,0.0,2.0,0.0,normal,70.0,11995.03,1
lateral,otro,0.0,0.0,2.0,0.0,normal,150.0,6133.33,1
lateral,otro,0.0,0.0,2.0,0.0,normal,100.0,17590.0,1
lateral,otro,0.0,0.0,3.0,0.0,normal,85.0,18887.06,1
lateral,otro,0.0,0.0,2.0,0.0,normal,80.0,10495.65,1
lateral,otro,0.0,0.0,2.0,0.0,normal,90.0,20000.0,1
lateral,otro,0.0,0.0,2.0,0.0,normal,75.0,13195.6,1
lateral,otro,0.0,0.0,2.0,0.0,normal,117.0,19658.12,1
lateral,otro,0.0,0.0,3.0,0.0,normal,100.0,17506.67,1
lateral,otro,0.0,0.0,2.0,0.0,normal,90.0,12283.0,1
lateral,otro,0.0,0.0,2.0,0.0,normal,68.0,19121.46,1
lateral,otro,0.0,0.0,2.0,0.0,normal,70.0,16452.11,1
lateral,otro,0.0,0.0,2.0,0.0,normal,90.0,12282.99,1
lateral,otro,0.0,0.0,3.0,0.0,normal,65.0,19651.51,1
lateral,otro,0.0,0.0,2.0,0.0,normal,90.0,12282.99,1
lateral,otro,0.0,0.0,3.0,0.0,normal,113.0,8484.86,1
lateral,otro,0.0,0.0,2.0,0.0,normal,90.0,20000.0,1
lateral,otro,0.0,0.0,3.0,0.0,normal,89.0,15669.55,1
lateral,otro,0.0,0.0,3.0,0.0,normal,90.0,9324.89,1
